R1: F10,F11 - F9
R2: F12,F13 - F15
R3: F15,F16 - F17 
R4: F9,F10,F18 - F1
R5: F12,F14,F17 - F5
R6: F14,F15,F17 - F5
R7: F17,F19 - F2 
R8: F8,F10,F19 - F6
R9: F9,F13,F20 - F3
R10: F14,F15,F21 - F7
R11: F14,F15,F16 - F7 
R12: F15,F20,F21 - F7
R13: F9,F13,F23 - F4
R14: F15,F16,F22,F23 - F8
R15: F17,F22,F23 - F8
R16: F22,F16,F14,F15 - F8
R17: F9,F36 - F24
R18: F13,F36 - F25 
R19: F16,F37 - F38
R20: F36,F38 - F26
R21: F9,F39 - F27
R22: F13,F39 - F28
R23: F38,F39 - F29
R24: F9,F40 - F30
R25: F13,F40 - F31
R26: F38,F40 - F32
R27: F9,F41 - F33
R28: F13,F41 - F34
R29: F10,F37 - F42
R30: F41,F42 - F35
R31: F40,F42 - F32
R32: F39,F42 - F29
R33: F44,F46 - F50
R34: F45,F46 - F49
R35: F44,F46,F47 - F49
R36: F46,F48 - F50
R37: F43,F44 - F49
R38: F43,F47 - F50
